id,id_str,screen_name,location,description,url,followers_count,friends_count,listed_count,created_at,favourites_count,verified,statuses_count,lang,status,default_profile,default_profile_image,has_extended_profile,name,bot
7.65e+17,7.65E+17,wisdom_exe,,"hi i know things, i'll teach you some of them. bot by @cblgh",,26,0,9,Sat Aug 13 17:43:45 +0000 2016,0,False,1317,en,"{u'contributors': None, u'truncated': False, u'text': u'concentrate on your homework and you must start by creating a vanishing point by drawing an \u201cx\u201d at the center of the paper', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840970765063344128, u'favorite_count': 0, u'source': u'<a href=""https://cblgh.org"" rel=""nofollow"">wisdom_exe</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840970765063344128', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 17:00:29 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,wisdom_exe,1
2968853345.0,2968853345,loops_enhancers,,"Everything about chromatin, enhancers and genome architecture. Manually picked by @IvKrivega",,1727,1030,38,1/9/2015 0:08,117,False,1639,en,"""Super-Enhancer-Mediated RNA Processing Revealed by Integrative MicroRNA Network Analysis"" https://t.co/xLdgM8TdDH",False,False,False,Enhancer/loops paper,1
2176172629.0,2176172629,BestOfRHP,,"Legitimate reviews loved by 100% people, every 30 minutes",,35,3,17,Tue Nov 05 14:19:43 +0000 2013,0,False,53057,en,"{u'contributors': None, u'truncated': False, u'text': u'RT @RealHumanPraise: Not even Hitchcock could have shot or paced The Five any better. #PraiseFOX', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841023499288236032, u'favorite_count': 0, u'source': u'<a href=""http://www.example.com/"" rel=""nofollow"">Praise Praiser</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2161132099, u'indices': [3, 19], u'id_str': u'2161132099', u'screen_name': u'RealHumanPraise', u'name': u'Real Human Praise'}], u'hashtags': [{u'indices': [86, 96], u'text': u'PraiseFOX'}], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'841023499288236032', u'favorited': False, u'retweeted_status': {u'contributors': None, u'truncated': False, u'text': u'Not even Hitchcock could have shot or paced The Five any better. #PraiseFOX', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841013685485223939, u'favorite_count': 0, u'source': u'<a href=""https://twitter.com/praisebot9000"" rel=""nofollow"">praise machine</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [65, 75], u'text': u'PraiseFOX'}], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 1, u'id_str': u'841013685485223939', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 19:51:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:30:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,Best of RHP,1
2954851826.0,2954851826,lazont26,"Lapeer, United States",OTF GLOCKBOYZ,,21,2033,1,1/1/2015 13:18,317,False,403,en,,False,False,False,Spencer Williams,1
2858198984.0,2858198984,GameOfLifeBot,,GIFs of Conway's Game of Life simulated for 100 generations from a random initial seed. A bot by @gangles.,https://t.co/MytDi3VQ9g,85,1,0,Thu Oct 16 15:40:23 +0000 2014,0,False,1000,en,"{u'contributors': None, u'truncated': False, u'text': u'001000 https://t.co/L6c5rsvcC0', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 732541176788725760, u'favorite_count': 1, u'source': u'<a href=""https://github.com/Gangles/conway-bot"" rel=""nofollow"">Game of Life Bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/GameOfLifeBot/status/732541176788725760/photo/1', u'display_url': u'pic.twitter.com/L6c5rsvcC0', u'url': u'https://t.co/L6c5rsvcC0', u'media_url_https': u'https://pbs.twimg.com/tweet_video_thumb/CiqCUSEXAAAxzeF.jpg', u'id_str': u'732541174360244224', u'sizes': {u'large': {u'h': 250, u'resize': u'fit', u'w': 500}, u'small': {u'h': 170, u'resize': u'fit', u'w': 340}, u'medium': {u'h': 250, u'resize': u'fit', u'w': 500}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [7, 30], u'type': u'photo', u'id': 732541174360244224, u'media_url': u'http://pbs.twimg.com/tweet_video_thumb/CiqCUSEXAAAxzeF.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'732541176788725760', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'und', u'created_at': u'Tue May 17 12:00:01 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/GameOfLifeBot/status/732541176788725760/photo/1', u'display_url': u'pic.twitter.com/L6c5rsvcC0', u'url': u'https://t.co/L6c5rsvcC0', u'media_url_https': u'https://pbs.twimg.com/tweet_video_thumb/CiqCUSEXAAAxzeF.jpg', u'video_info': {u'aspect_ratio': [2, 1], u'variants': [{u'url': u'https://video.twimg.com/tweet_video/CiqCUSEXAAAxzeF.mp4', u'bitrate': 0, u'content_type': u'video/mp4'}]}, u'id_str': u'732541174360244224', u'sizes': {u'large': {u'h': 250, u'resize': u'fit', u'w': 500}, u'small': {u'h': 170, u'resize': u'fit', u'w': 340}, u'medium': {u'h': 250, u'resize': u'fit', u'w': 500}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [7, 30], u'type': u'animated_gif', u'id': 732541174360244224, u'media_url': u'http://pbs.twimg.com/tweet_video_thumb/CiqCUSEXAAAxzeF.jpg'}]}}",True,False,False,Game of Life Bot,1
7.03e+17,7.03E+17,softlandscapes,,every 6 hours - by @v21,https://t.co/uQeCVnQrg9,10280,1,270,Thu Feb 25 23:55:26 +0000 2016,0,False,1592,en-gb,"{u'contributors': None, u'truncated': False, u'text': u'https://t.co/5SMqimCS2T', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840999513422733312, u'favorite_count': 12, u'source': u'<a href=""http://cheapbotsdonequick.com"" rel=""nofollow"">Cheap Bots, Done Quick!</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/softlandscapes/status/840999513422733312/photo/1', u'display_url': u'pic.twitter.com/5SMqimCS2T', u'url': u'https://t.co/5SMqimCS2T', u'media_url_https': u'https://pbs.twimg.com/media/C6vUmW2WwAA3R-7.jpg', u'id_str': u'840999510868410368', u'sizes': {u'small': {u'h': 340, u'resize': u'fit', u'w': 680}, u'large': {u'h': 512, u'resize': u'fit', u'w': 1024}, u'medium': {u'h': 512, u'resize': u'fit', u'w': 1024}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [0, 23], u'type': u'photo', u'id': 840999510868410368, u'media_url': u'http://pbs.twimg.com/media/C6vUmW2WwAA3R-7.jpg'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 7, u'id_str': u'840999513422733312', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'und', u'created_at': u'Sun Mar 12 18:54:43 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/softlandscapes/status/840999513422733312/photo/1', u'display_url': u'pic.twitter.com/5SMqimCS2T', u'url': u'https://t.co/5SMqimCS2T', u'media_url_https': u'https://pbs.twimg.com/media/C6vUmW2WwAA3R-7.jpg', u'id_str': u'840999510868410368', u'sizes': {u'small': {u'h': 340, u'resize': u'fit', u'w': 680}, u'large': {u'h': 512, u'resize': u'fit', u'w': 1024}, u'medium': {u'h': 512, u'resize': u'fit', u'w': 1024}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [0, 23], u'type': u'photo', u'id': 840999510868410368, u'media_url': u'http://pbs.twimg.com/media/C6vUmW2WwAA3R-7.jpg'}]}}",False,False,False,soft landscapes,1
4092817997.0,"""4092817997""","""DigitalSkyz""","""Anna Maria, FL""","""#inboundmarketing #FacebookAdvertising #directresponsemarketing Digital Skyz is Facebook Ads Customer Acquisition.""","""https://t.co/ZqMPuW2f1p""",13091,10734,2490,"""Sun Nov 01 21:53:05 +0000 2015""",1005,False,53518,"""en""","{      ""created_at"": ""Sun Mar 12 21:59:12 +0000 2017"",      ""id"": 841045938055581700,      ""id_str"": ""841045938055581697"",      ""text"": ""Hi Digital Income Coach Thanks for Following us on Twitter!"",      ""truncated"": false,      ""entities"":  {        ""hashtags"":  [],        ""symbols"":  [],        ""user_mentions"":  [],        ""urls"":  []      },      ""source"": ""<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>"",      ""in_reply_to_status_id"": null,      ""in_reply_to_status_id_str"": null,      ""in_reply_to_user_id"": null,      ""in_reply_to_user_id_str"": null,      ""in_reply_to_screen_name"": null,      ""geo"": null,      ""coordinates"": null,      ""place"": null,      ""contributors"": null,      ""is_quote_status"": false,      ""retweet_count"": 0,      ""favorite_count"": 0,      ""favorited"": false,      ""retweeted"": false,      ""lang"": ""en""    }",False,False,False,"""Digital Skyz""",1
2797043438.0,2797043438,a_quilt_bot,swatchspace,Tweet pictures at me and I'll try to reproduce them using quilt fabric. (made by @bobpoekert),http://t.co/yxVDLzBrTX,2896,2,225,9/8/2014 1:55,15,False,113733,en,"Status(contributors=None, truncated=False, text=u'@CommonsBot https://t.co/23LKmU1jpn', is_quote_status=False, in_reply_to_status_id=841287167171260416, id=841287752435953665, favorite_count=0, _api=<tweepy.api.API object at 0x104120390>, source=u'Quilt Bot', _json={u'contributors': None, u'truncated': False, u'text': u'@CommonsBot https://t.co/23LKmU1jpn', u'is_quote_status': False, u'in_reply_to_status_id': 841287167171260416, u'id': 841287752435953665, u'favorite_count': 0, u'source': u'<a href=""https://github.com/bobpoekert/spatchwork"" rel=""nofollow"">Quilt Bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 2892078532, u'indices': [0, 11], u'id_str': u'2892078532', u'screen_name': u'CommonsBot', u'name': u'CommonsBot'}], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/a_quilt_bot/status/841287752435953665/photo/1', u'display_url': u'pic.twitter.com/23LKmU1jpn', u'url': u'https://t.co/23LKmU1jpn', u'media_url_https': u'https://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg', u'id_str': u'841287750435274753', u'sizes': {u'small': {u'h': 500, u'resize': u'fit', u'w': 244}, u'large': {u'h': 500, u'resize': u'fit', u'w': 244}, u'medium': {u'h': 500, u'resize': u'fit', u'w': 244}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [12, 35], u'type': u'photo', u'id': 841287750435274753, u'media_url': u'http://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg'}]}, u'in_reply_to_screen_name': u'CommonsBot', u'in_reply_to_user_id': 2892078532, u'retweet_count': 0, u'id_str': u'841287752435953665', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'2892078532', u'possibly_sensitive': False, u'lang': u'und', u'created_at': u'Mon Mar 13 14:00:05 +0000 2017', u'in_reply_to_status_id_str': u'841287167171260416', u'place': None, u'extended_entities': {u'media': [{u'expanded_url': u'https://twitter.com/a_quilt_bot/status/841287752435953665/photo/1', u'display_url': u'pic.twitter.com/23LKmU1jpn', u'url': u'https://t.co/23LKmU1jpn', u'media_url_https': u'https://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg', u'id_str': u'841287750435274753', u'sizes': {u'small': {u'h': 500, u'resize': u'fit', u'w': 244}, u'large': {u'h': 500, u'resize': u'fit', u'w': 244}, u'medium': {u'h': 500, u'resize': u'fit', u'w': 244}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [12, 35], u'type': u'photo', u'id': 841287750435274753, u'media_url': u'http://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg'}]}}, coordinates=None, entities={u'symbols': [], u'user_mentions': [{u'id': 2892078532, u'indices': [0, 11], u'id_str': u'2892078532', u'screen_name': u'CommonsBot', u'name': u'CommonsBot'}], u'hashtags': [], u'urls': [], u'media': [{u'expanded_url': u'https://twitter.com/a_quilt_bot/status/841287752435953665/photo/1', u'display_url': u'pic.twitter.com/23LKmU1jpn', u'url': u'https://t.co/23LKmU1jpn', u'media_url_https': u'https://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg', u'id_str': u'841287750435274753', u'sizes': {u'small': {u'h': 500, u'resize': u'fit', u'w': 244}, u'large': {u'h': 500, u'resize': u'fit', u'w': 244}, u'medium': {u'h': 500, u'resize': u'fit', u'w': 244}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [12, 35], u'type': u'photo', u'id': 841287750435274753, u'media_url': u'http://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg'}]}, in_reply_to_screen_name=u'CommonsBot', id_str=u'841287752435953665', retweet_count=0, in_reply_to_user_id=2892078532, favorited=False, source_url=u'https://github.com/bobpoekert/spatchwork', geo=None, in_reply_to_user_id_str=u'2892078532', possibly_sensitive=False, lang=u'und', created_at=datetime.datetime(2017, 3, 13, 14, 0, 5), in_reply_to_status_id_str=u'841287167171260416', place=None, extended_entities={u'media': [{u'expanded_url': u'https://twitter.com/a_quilt_bot/status/841287752435953665/photo/1', u'display_url': u'pic.twitter.com/23LKmU1jpn', u'url': u'https://t.co/23LKmU1jpn', u'media_url_https': u'https://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg', u'id_str': u'841287750435274753', u'sizes': {u'small': {u'h': 500, u'resize': u'fit', u'w': 244}, u'large': {u'h': 500, u'resize': u'fit', u'w': 244}, u'medium': {u'h': 500, u'resize': u'fit', u'w': 244}, u'thumb': {u'h': 150, u'resize': u'crop', u'w': 150}}, u'indices': [12, 35], u'type': u'photo', u'id': 841287750435274753, u'media_url': u'http://pbs.twimg.com/media/C6zawG6VAAEs4-f.jpg'}]}, retweeted=False)",True,False,False,Quilt Bot,1
2434638296.0,2434638296,BrandLover7,,"Just a normal teen/future marketer who LOVES #brands! Check out my stream to see me shout out the coolest, most #innovative brands on Twitter and around the web",,882,231,11,Wed Apr 09 00:44:02 +0000 2014,3,False,2826,en,"{u'contributors': None, u'truncated': False, u'text': u""I love @SUBWAY because they're are no words to describe the joy I feel when my son is beaming from ear to ear when'\u2026 https://t.co/S9YY9U8BXx"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 831608713005903872, u'favorite_count': 0, u'source': u'<a href=""http://www.brokyo.com"" rel=""nofollow"">Brands Brands Brands </a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 20632796, u'indices': [7, 14], u'id_str': u'20632796', u'screen_name': u'SUBWAY', u'name': u'SUBWAY\xae'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/S9YY9U8BXx', u'indices': [117, 140], u'expanded_url': u'https://twitter.com/i/web/status/831608171579990017', u'display_url': u'twitter.com/i/web/status/8\u2026'}]}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'831608713005903872', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Tue Feb 14 20:59:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,I Love Brands!,1
2321400158.0,2321400158,sextexchange,in your DMs,"A project by @brendanadkins and many, many other people. The whole sext: thing was @TriciaLockwood's idea. Be careful, be generous, be kind.",https://t.co/TLvwv3TFjj,1374,2102,13,Fri Jan 31 21:54:09 +0000 2014,2,False,114,en,"{u'contributors': None, u'truncated': False, u'text': u'You can trade gifts with a secret exchanger by DMing me something that starts with ""gift:""! (And if you try to sext anyway you get blocked.)', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 679820462713516032, u'favorite_count': 5, u'source': u'<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 4, u'id_str': u'679820462713516032', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Thu Dec 24 00:26:43 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,The Sext Exchange,1
2308653516.0,2308653516,PERMUTANT,,Daily permutational poem. Inspired by Brion Gysin. Coded by @zachwhalen.,http://t.co/WgpjC5CStf,318,4,44,Fri Jan 24 16:53:48 +0000 2014,0,False,128811,en,"{u'contributors': None, u'truncated': False, u'text': u'TITAN UNSTOPPABLE INCREDIBLE TERROR OF', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 841025010336694273, u'favorite_count': 0, u'source': u'<a href=""http://zachwhalen.net/pg/mute/mute.shtml"" rel=""nofollow"">Permutor 2</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'841025010336694273', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 20:36:02 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,I AM THAT I AM,1
2569325665.0,2569325665,gritty_rebot,gritty reboot of the internet,"a darker, edgier bot that appeals to today's audience // by @igowen // #botALLY",,80,0,21,Sun Jun 15 16:41:54 +0000 2014,0,False,39803,en,"{u'contributors': None, u'truncated': False, u'text': u'gritty reboot of Murphy', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 779052162508656640, u'favorite_count': 0, u'source': u'<a href=""http://ian.gowen.cc"" rel=""nofollow"">gritty rebot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'779052162508656640', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Thu Sep 22 20:18:04 +0000 2016', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,gritty rebot,1
3562632257.0,3562632257,modernart_exe,,"Randomly generated meta-Dada: descriptions of statistically likely works of modern art, extracted from MoMA's collection database. Bot by @aparrish.",http://t.co/NvexPAokK8,182,0,27,Sun Sep 06 04:42:05 +0000 2015,0,False,3322,en,"{u'contributors': None, u'truncated': False, u'text': u'TAILPIECE FROM ARCHITECTURES\n2005\nScreenprinted ink', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840984739200806912, u'favorite_count': 0, u'source': u'<a href=""http://www.decontextualize.com/"" rel=""nofollow"">Modern Art Exe</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840984739200806912', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 17:56:01 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,ModernArt.exe,1
4844213258.0,4844213258,ZEazr1987,"Jerseyville, United States",Give me a museum and I'll fill it.,,1,315,0,2/1/2016 10:53,13,False,27,en,,True,False,False,ZEazr1987,1
3173956797.0,3173956797,alt_text_bot,,Mention me with an image to get a description (sign up at http://t.co/nFtRrN21ep). Bot created by @ckundo,http://t.co/nFtRrN21ep,299,0,24,Thu Apr 16 20:11:00 +0000 2015,0,False,14332,en,"{u'contributors': None, u'truncated': False, u'text': u'@SuliApproves sign up for descriptions at https://t.co/Ah1KGeZetN', u'is_quote_status': False, u'in_reply_to_status_id': 835987418176229376, u'id': 835987421208653824, u'favorite_count': 0, u'source': u'<a href=""http://altbot.herokuapp.com"" rel=""nofollow"">alt_txt_bot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [{u'id': 1236062341, u'indices': [0, 13], u'id_str': u'1236062341', u'screen_name': u'SuliApproves', u'name': u'Thomas \U0001f451'}], u'hashtags': [], u'urls': [{u'url': u'https://t.co/Ah1KGeZetN', u'indices': [42, 65], u'expanded_url': u'http://alttextbot.com', u'display_url': u'alttextbot.com'}]}, u'in_reply_to_screen_name': u'SuliApproves', u'in_reply_to_user_id': 1236062341, u'retweet_count': 0, u'id_str': u'835987421208653824', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': u'1236062341', u'possibly_sensitive': False, u'lang': u'en', u'created_at': u'Sun Feb 26 22:58:27 +0000 2017', u'in_reply_to_status_id_str': u'835987418176229376', u'place': None}",True,True,False,Alt Text Bot,1
2383901592.0,2383901592,TE_papers,,I am a twitterbot posting #transposable element papers from #PubMed and #bioRxiv. Curated by @nels42,,372,0,12,3/11/2014 15:47,0,False,2714,en-gb,Circular Concatemers of Ultra-Short DNA Segments Produce Regulatory RNAs. https://t.co/heKKMXgz09,True,False,False,Keeping up with TEs,1
1707905293.0,1707905293,TheCitizenKanes,,Everyone's looking for the Citizen Kane of games. Why is no one looking for these instead?,http://t.co/HYhhaBmsHp,80,0,10,Wed Aug 28 17:50:20 +0000 2013,1,False,4854,en,"{u'contributors': None, u'truncated': False, u'text': u'The ""Lost"" of editors.', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 620635710958100480, u'favorite_count': 0, u'source': u'<a href=""http://thelightaesthetic.com"" rel=""nofollow"">The Citizen Kanes</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'620635710958100480', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Mon Jul 13 16:47:39 +0000 2015', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,The Citizen Kanes,1
4825511240.0,4825511240,zaynecgray83,"Mankato city, MN, USA",Faith is taking the first step even when you don't see the whole staircase.,,3,314,0,1/28/2016 12:47,34,False,56,en,,True,False,False,Zayne Gray,1
8.12e+17,8.12E+17,zozioevd,"Providence, USA",You don't take a photograph; you make it.,,2,276,0,12/23/2016 15:37,23,False,23,en,,True,False,False,zozioevd,1
2611140739.0,2611140739,NaiveQuestions,,,,1084,1368,43,Tue Jul 08 05:54:11 +0000 2014,0,False,10281,en,"{u'contributors': None, u'truncated': False, u'text': u""Who is the author of a Twitter bot's output?"", u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 840884129289793540, u'favorite_count': 1, u'source': u'<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'840884129289793540', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sun Mar 12 11:16:13 +0000 2017', u'in_reply_to_status_id_str': None, u'place': None}",True,False,False,NaÌøve Bot Questions,1
2220192716.0,2220192716,madamezolbot,,"Two horoscopes a day. Armchair mystic, certified astrologist, robot.",,31,1,8,Thu Nov 28 18:42:10 +0000 2013,0,False,4911,en,"{u'contributors': None, u'truncated': False, u'text': u'#Virgo are quite a lot of good looking people in reading', u'is_quote_status': False, u'in_reply_to_status_id': None, u'id': 480378611976118273, u'favorite_count': 0, u'source': u'<a href=""http://twitter.com"" rel=""nofollow"">Madame Zolbot</a>', u'retweeted': False, u'coordinates': None, u'entities': {u'symbols': [], u'user_mentions': [], u'hashtags': [{u'indices': [0, 6], u'text': u'Virgo'}], u'urls': []}, u'in_reply_to_screen_name': None, u'in_reply_to_user_id': None, u'retweet_count': 0, u'id_str': u'480378611976118273', u'favorited': False, u'geo': None, u'in_reply_to_user_id_str': None, u'lang': u'en', u'created_at': u'Sat Jun 21 15:56:00 +0000 2014', u'in_reply_to_status_id_str': None, u'place': None}",False,False,False,Madame Zolbot,1
3459158057.0,3459158057,JohnOliverBot,New York,What will John Oliver DESTROY next? A @ThisIsFusion bot. http://t.co/TITeSH2I5J,,1628,4,7,Thu Aug 27 15:54:12 +0000 2015,3,False,5155,en,"{'retweeted': False, 'is_quote_status': False, 'favorite_count': 0, 'retweet_count': 0, 'place': None, 'in_reply_to_status_id': None, 'entities': {'urls': [], 'user_mentions': [], 'hashtags': [], 'symbols': []}, 'geo': None, 'id_str': '840993335301021697', 'in_reply_to_screen_name': None, 'text': 'John Oliver BASHES demands', 'in_reply_to_user_id_str': None, 'source': '<a href=""http://www.fusion.net"" rel=""nofollow"">John Oliver Destroys the World</a>', 'truncated': False, 'in_reply_to_user_id': None, 'created_at': 'Sun Mar 12 18:30:10 +0000 2017', 'contributors': None, 'in_reply_to_status_id_str': None, 'lang': 'en', 'id': 840993335301021697, 'favorited': False, 'coordinates': None}",True,False,False,JohnOliverBot,1
231739340.0,231739340,pipika_bot,,"This is a Pikachu bot from the Pokémon series. It currently has no purpose to be someone's (Ash, Red?) Pikachu. He will be interactable eventually.",,1510,2126,20,12/29/2010 9:52,0,False,207479,en,"{'created_at': 'Tue Mar 14 02:46:03 +0000 2017', 'id': 841480514829668353, 'id_str': '841480514829668353', 'text': 'Chuuu', 'truncated': False, 'entities': {'hashtags': [], 'symbols': [], 'user_mentions': [], 'urls': []}, 'source': '<a href=""http://twittbot.net/"" rel=""nofollow"">twittbot.net</a>', 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'retweet_count': 0, 'favorite_count': 0, 'favorited': False, 'retweeted': False, 'lang': 'und'}",False,False,False,Pika Chu,1
